[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\arm64-v8a\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\armeabi-v7a\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923\x86_64\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\debug\arm64-v8a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\debug\armeabi-v7a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\debug\x86...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\debug\x86_64...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\release\arm64-v8a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\release\armeabi-v7a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\release\x86...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\tools\release\x86_64...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\ap_generated_sources...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\ap_generated_sources\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\ap_generated_sources\debug\out...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\ap_generated_sources\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\ap_generated_sources\release\out...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-anydpi-v21...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-anydpi-v24...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-hdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-ldpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-mdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-xhdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-xxhdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\debug\drawable-xxxhdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-anydpi-v21...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-anydpi-v24...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-hdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-ldpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-mdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-xhdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-xxhdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\pngs\release\drawable-xxxhdpi...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\resValues...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\resValues\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\res\resValues\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug\oversecured...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug\oversecured\ovaa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release\oversecured...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release\oversecured\ovaa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\aar_metadata_check...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\aar_metadata_check\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\aar_metadata_check\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\annotation_processor_list...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\annotation_processor_list\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\annotation_processor_list\debugUnitTest...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\annotation_processor_list\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\annotation_processor_list\releaseUnitTest...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compatible_screen_manifest...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compatible_screen_manifest\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compatible_screen_manifest\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_app_classes_jar...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_app_classes_jar\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_app_classes_jar\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\data_binding_layout_info_type_merge...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\data_binding_layout_info_type_merge\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\data_binding_layout_info_type_merge\debug\out...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\data_binding_layout_info_type_merge\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\data_binding_layout_info_type_merge\release\out...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\incremental...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\incremental\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\incremental\debug\mergeDebugResources...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af...
